URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
https://mos.esante.gouv.fr/NOS/JDV_J148-ReferenceRangeAppliesTo-CISIS/FHIR/JDV-J148-ReferenceRangeAppliesTo-CISIS,1.2.0,active,"1.2.250.1.213.1.1.5.603",JDV_J148-ReferenceRangeAppliesTo-CISIS,,"JDV pour le champ d'application de l'intervalle de référence","StructureDefinition/MESObservationGlucose,StructureDefinition/MESObservationBp,StructureDefinition/MESObservationBmi,StructureDefinition/MESObservationHeartrate","ans.fr.nos,SCT"
https://mos.esante.gouv.fr/NOS/JDV_J149-BodySiteBP-ENS/FHIR/JDV-J149-BodySiteBP-ENS,1.2.0,active,"1.2.250.1.213.1.1.5.604",JDV_J149-BodySiteBP-ENS,,"JDV pour la localisation de la mesure de la pression artérielle","StructureDefinition/MESObservationBp","SCT"
https://mos.esante.gouv.fr/NOS/JDV_J150-MethodBP-ENS/FHIR/JDV-J150-MethodBP-ENS,1.2.0,active,"1.2.250.1.213.1.1.5.605",JDV_J150-MethodBP-ENS,,"JDV pour la méthode de mesure de la pression artérielle","StructureDefinition/MESObservationBp","Other"
https://mos.esante.gouv.fr/NOS/JDV_J151-BodySiteBodyTemperature-ENS/FHIR/JDV-J151-BodySiteBodyTemperature-ENS,20240927120000,active,"1.2.250.1.213.1.1.5.606",JDV_J151_BodySiteBodyTemperature_ENS,,"JDV de localisation de la mesure de la température","StructureDefinition/MESObservationBodyTemperature","SCT"
https://mos.esante.gouv.fr/NOS/JDV_J152-MethodBodyTemperature-ENS/FHIR/JDV-J152-MethodBodyTemperature-ENS,1.2.0,active,"1.2.250.1.213.1.1.5.607",JDV_J152-MethodBodyTemperature-ENS,,"JDV pour la méthode de la mesure de la température","StructureDefinition/MESObservationBodyTemperature","Other"
https://mos.esante.gouv.fr/NOS/JDV_J154-TypeGlucose-ENS/FHIR/JDV-J154-TypeGlucose-ENS,1.2.0,active,"1.2.250.1.213.1.1.5.609",JDV_J154-TypeGlucose-ENS,,"JDV pour caractériser le type de glucose","StructureDefinition/MESObservationGlucose","ans.fr.nos"
https://mos.esante.gouv.fr/NOS/JDV_J157-MomentGlucose-ENS/FHIR/JDV-J157-MomentGlucose-ENS,1.2.0,active,"1.2.250.1.213.1.1.5.612",JDV_J157-MomentGlucose-ENS,,"JDV pour caractériser le moment de la mesure de glucose","StructureDefinition/MESObservationGlucose","ans.fr.nos"
https://mos.esante.gouv.fr/NOS/JDV_J158-MethodStepsByDay-ENS/FHIR/JDV-J158-MethodStepsByDay-ENS,1.2.0,active,"1.2.250.1.213.1.1.5.613",JDV_J158-MethodStepsByDay-ENS,,"JDV pour la méthode de la mesure de nombre de pas par jour","StructureDefinition/MESObservationStepsByDay","Other"
https://mos.esante.gouv.fr/NOS/JDV_J159-MethodPainSeverity-ENS/FHIR/JDV-J159-MethodPainSeverity-ENS,1.2.0,active,"1.2.250.1.213.1.1.5.614",JDV_J159-MethodPainSeverity-ENS,,"JDV pour la méthode de la mesure du niveau de douleur","StructureDefinition/MESObservationPainSeverity","ans.fr.nos"
https://mos.esante.gouv.fr/NOS/JDV_J163-GlucoseUnits-ENS/FHIR/JDV-J163-GlucoseUnits-ENS,1.2.0,active,"1.2.250.1.213.1.1.5.639",JDV_J163-GlucoseUnits-ENS,,"Liste fermée des unités utilisables pour la mesure du glucose avec le profil ENS_ObservationGlucose","StructureDefinition/MESObservationGlucose","ans.fr.nos"
https://mos.esante.gouv.fr/NOS/JDV_J164-GlucoseNumberOfDays-ENS/FHIR/JDV-J164-GlucoseNumberOfDays-ENS,1.2.0,active,"1.2.250.1.213.1.1.5.640",JDV_J164-GlucoseNumberOfDays-ENS,,"Liste fermée des codes utilisables pour la mesure du taux de glucose interstitiel et de l'index de gestion de glycémie (IGG) avec le profil ENS_ObservationGlucose","StructureDefinition/MESObservationGlucose","ans.fr.nos"
